0,0,0,0
-0.835394204,7.376174927,2.906382322,0
-0.969691396,6.480959892,4.16081953,0
-1.544267893,10.63460159,4.342973232,0
-1.544267893,10.63460159,4.342973232,0
-0.179461703,16.50000763,4.747360229,0
3.492922783,11.15892887,1.417448282,0
3.844966888,10.44796085,-0.414257407,0
2.848954439,10.26580715,-0.466899514,0
2.848954439,10.26580715,-0.466899514,0
2.240878344,8.90130043,0.347258389,0
2.097309113,9.159725189,2.508874655,0
2.097309113,9.159725189,2.508874655,0
2.935096025,7.91007328,1.711765528,0
1.843370795,10.11984539,1.687837243,0
1.498804331,9.969097137,2.557030201,0
1.498804331,9.969097137,2.557030201,0
0.567398071,8.656932831,2.441875458,0
0.567398071,8.656932831,2.441875458,0
0.651146889,10.32084274,3.004487991,0
0.519541621,9.013762474,2.702992201,0
0.328115791,10.23709393,3.105285645,0
0.224925324,9.095118523,2.626421928,0
0.224925324,9.095118523,2.626421928,0
0.212961212,9.830313683,2.600100994,0
0.069391854,9.44237709,2.580958366,0
0.069391854,9.44237709,2.580958366,0
0.122033954,9.320343018,2.54506588,0
0.272781789,9.763015747,2.729313374,0
-0.133998066,8.918049812,2.870489836,0
-0.742074132,9.746265411,3.370888948,0
-0.742074132,9.746265411,3.370888948,0
-0.289830655,9.643374443,3.562314749,1
-0.536291361,7.816753387,2.841775894,1
-0.536291361,7.816753387,2.841775894,1
-1.089332461,8.941978455,3.540779352,1
-1.067797065,8.575576782,4.83858633,1
-0.996012449,9.830313683,4.105784416,1
-0.996012449,9.830313683,4.105784416,1
0.148355007,14.52742481,2.679064035,1
1.625623941,13.44766331,-1.063011408,1
1.680658817,10.12223816,-1.891227245,1
1.680658817,10.12223816,-1.891227245,1
0.909870803,8.884550095,-0.68225354,1
0.624825835,9.061619759,-0.258424848,1
0.624825835,9.061619759,-0.258424848,0
0.751645386,9.243474007,-0.248853549,0
0.837787032,8.238189697,1.48444736,0
0.80907315,12.34158134,3.701397419,0
-0.52193445,7.440781116,2.892025232,0
-0.52193445,7.440781116,2.892025232,0
0.136390895,10.66331482,1.776371717,0
0.301794767,9.284450531,2.901596546,0
0.301794767,9.284450531,2.901596546,0
0.279960245,9.657731056,2.557030201,0
0.189032987,9.514162064,2.978166819,0
0.232103795,9.454340935,2.789133787,0
0.232103795,9.454340935,2.789133787,0
0.25603202,9.662516594,2.647957325,0
0.205782741,9.504590988,2.760420084,0
0.057427742,9.674481392,2.619243383,0
0.057427742,9.674481392,2.619243383,0
0.328115791,9.633803368,2.573779821,0
0.328115791,9.772586823,2.571387053,0
0.328115791,9.772586823,2.571387053,0
0.239282265,9.545269012,2.657528639,0
-0.021535404,9.535696983,2.767598391,0
-0.328115791,9.820742607,2.954238653,0
-0.328115791,9.820742607,2.954238653,0
-0.157926291,9.042476654,2.71974206,0
-0.112462662,9.957133293,2.729313374,0
-0.112462662,9.957133293,2.729313374,0
-0.002392823,9.62901783,2.863311291,0
-0.285044998,9.241081238,2.722134829,1
-0.234496623,10.07916737,3.220141172,1
0.141176537,8.673683167,2.978166819,1
-0.285044998,9.274879456,3.287140131,1
-0.285044998,9.274879456,3.287140131,1
-0.191425815,9.183652878,4.005286217,1
-0.191425815,9.183652878,4.005286217,1
-0.689432025,8.633005142,4.658825874,1
-0.689432025,8.633005142,4.658825874,1
-0.885942578,8.860622406,4.864907742,1
-0.486042112,7.876574039,5.365306377,1
-0.486042112,7.876574039,5.365306377,1
-0.471685171,6.689135551,5.784050465,1
-0.488434911,6.124130249,4.148855209,1
-0.402293295,12.18604755,5.961418629,1
0.924227774,14.80020618,-1.371685624,1
0.924227774,14.80020618,-1.371685624,1
1.735693693,10.33759212,-1.888834357,0
1.735693693,10.33759212,-1.888834357,0
1.429412484,9.028120041,-0.73010999,0
0.756431043,9.753444672,0.311366051,0
0.97926265,8.35304451,1.127617717,0
0.97926265,8.35304451,1.127617717,0
0.299401939,9.245866776,1.230509043,0
0.722931564,8.599505424,1.912762642,0
0.722931564,8.599505424,1.912762642,0
-0.328115791,10.82124138,3.528815269,0
0.136390895,8.144868851,3.303889751,0
0.136390895,8.144868851,3.303889751,0
0.260817677,10.19402313,3.308675528,0
-0.229710966,8.953942299,3.215355396,0
-0.229710966,8.953942299,3.215355396,0
0.019142581,9.181260109,3.3852458,0
0.179461703,9.808479309,2.659921408,0
-0.081355967,9.631410599,2.860918522,0
-0.081355967,9.631410599,2.860918522,0
0.002392823,9.698409081,2.803490877,0
0.002392823,9.698409081,2.803490877,0
0.145962179,9.466305733,2.863311291,0
-0.009571291,9.478269577,3.200998545,0
0.028713871,9.389735222,2.954238653,0
0.028713871,9.389735222,2.954238653,0
0.263210505,9.382556915,2.844168901,0
0.275174618,9.693623543,3.078665495,0
0.275174618,9.693623543,3.078665495,0
0.150747821,9.353842735,3.004487991,0
0.354436845,9.384949684,2.865704298,0
0.078963146,9.497411728,2.73649168,0
0.078963146,9.497411728,2.73649168,0
0.25603202,9.573982239,2.832204819,0
0.359222502,9.60030365,3.011666298,0
0.359222502,9.60030365,3.011666298,0
0.835394204,9.341878891,2.875275612,0
0.337687105,9.174081802,3.346960783,0
0.325722992,9.456734657,3.459423304,1
-0.066999033,8.882157326,3.718147278,1
-0.066999033,8.882157326,3.718147278,1
-0.596111953,8.865407944,4.057928085,1
-0.364008158,9.166903496,4.273581028,1
-0.364008158,9.166903496,4.273581028,1
-0.634397089,8.365009308,4.505684853,1
-0.253639191,8.568398476,4.608576298,1
0.10767702,8.290831566,5.044369221,1
0.10767702,8.290831566,5.044369221,1
-0.459721059,8.082356453,5.681159019,1
-0.074177504,7.768897057,5.556732178,1
-0.074177504,7.768897057,5.556732178,1
-0.61764735,8.070392609,5.489733219,1
4.273581028,14.93450356,1.407876968,0
2.875275612,15.55693626,0.222532511,0
2.078166485,8.779266357,-0.205782741,0
2.078166485,8.779266357,-0.205782741,0
1.053440213,8.848658562,0.136390895,0
1.613659739,8.616254807,0.775573611,0
0.972084224,8.752944946,0.854835868,0
0.972084224,8.752944946,0.854835868,0
1.496411443,8.97308445,1.299900889,0
1.168295622,9.796515465,2.68624258,0
1.168295622,9.796515465,2.68624258,0
0.390329182,10.35912704,3.136392355,0
0.73010999,8.994620323,2.805883646,0
0.486042112,9.62901783,2.64077878,0
0.486042112,9.62901783,2.64077878,0
0.579362154,9.351449966,2.825026274,0
0.526720107,9.674481392,2.906382322,0
0.526720107,9.674481392,2.906382322,0
0.478863627,9.480662346,2.798705101,0
0.431007177,9.502198219,2.748456001,0
0.364008158,9.361021042,3.145963669,0
0.411864609,9.468698502,2.994916677,0
0.411864609,9.468698502,2.994916677,0
0.689432025,9.837491989,3.004487991,0
0.830608547,8.970691681,3.095714331,0
0.722931564,9.317950249,2.939881802,0
0.722931564,9.317950249,2.939881802,0
0.722931564,9.55005455,2.903989315,0
0.364008158,8.398508072,3.19382,0
0.069391854,9.672088623,3.392424345,1
0.069391854,9.672088623,3.392424345,1
0.328115791,10.00738239,3.658326626,1
0.368793786,8.824729919,3.46420908,1
-0.354436845,8.130212784,3.775574923,1
-0.354436845,8.130212784,3.775574923,1
-0.086141616,8.68803978,4.460221291,1
-0.031106694,9.353842735,4.915156841,1
-0.031106694,9.353842735,4.915156841,1
-0.701396108,7.584649563,5.700301647,1
-1.618445396,16.62234116,4.958227634,1
-1.620838284,12.28893852,0.584147811,1
-1.620838284,12.28893852,0.584147811,1
2.829811811,12.75105286,-0.91465646,0
1.922333837,8.046463966,-0.909870803,0
1.922333837,8.046463966,-0.909870803,0
1.415055513,8.345866203,0.988833964,0
0.478863627,9.296415329,0.737288475,0
0.813858807,9.016156197,1.240080357,0
1.347757339,10.20598698,3.459423304,0
1.347757339,10.20598698,3.459423304,0
0.687039196,10.22273636,3.406781197,0
0.687039196,10.22273636,3.406781197,0
0.9314062,8.92283535,2.465803623,0
0.466899514,9.475876808,2.470589399,0
0.292223454,9.779765129,2.693420887,0
0.117248312,9.322735786,2.877668381,0
0.117248312,9.322735786,2.877668381,0
-0.028713871,9.712766647,2.853740215,0
0,9.356235504,2.88006115,0
0.10049855,9.229117393,2.994916677,0
0.10049855,9.229117393,2.994916677,0
0.002392823,9.875777245,2.966202736,0
0.328115791,9.05922699,3.246462107,0
0.150747821,8.84387207,3.390031576,0
0.150747821,8.84387207,3.390031576,0
0.191425815,9.39452076,3.512065411,1
-0.373579443,8.71705246,3.833002806,1
-0.576969385,9.619445801,4.963013172,1
0.349651217,7.24217701,4.091427803,1
0.349651217,7.24217701,4.091427803,1
-0.780359268,8.577970505,4.505684853,1
-0.780359268,8.577970505,4.505684853,1
0.071784683,7.907680511,5.346164227,1
-0.074177504,11.58514977,4.536791801,1
4.110570431,13.38544941,0.842871785,1
4.110570431,13.38544941,0.842871785,1
1.687837243,10.99860954,2.18105793,1
1.742872238,8.446364403,1.292722464,1
1.742872238,8.446364403,1.292722464,0
2.145165443,8.472685814,0.074177504,0
1.144367456,8.709874153,-0.043070808,0
1.051047325,10.40010452,0.756431043,0
1.051047325,10.40010452,0.756431043,0
1.412662625,8.757730484,2.202593327,0
-0.40947178,10.62024403,3.394817114,0
-0.40947178,10.62024403,3.394817114,0
0.560219586,8.798408508,2.43708992,0
0.385543555,9.868598938,2.32701993,0
-0.016749758,9.60030365,2.228914261,0
0.002392823,9.854242325,2.643171787,0
0.002392823,9.854242325,2.643171787,0
0.31375888,9.432806015,2.71974206,0
0.047856454,9.329915047,2.963809967,0
0.059820566,9.188439369,2.868097067,0
0.059820566,9.188439369,2.868097067,0
-0.033499517,9.502198219,3.011666298,0
-0.102891371,10.27059269,2.930310488,0
-0.102891371,10.27059269,2.930310488,0
-0.220139682,8.937192917,2.973381281,1
-0.42622152,9.743872643,3.114856958,1
-0.42622152,9.743872643,3.114856958,1
-0.433400005,9.181260109,2.980559587,1
-0.189032987,10.54606628,3.964607954,1
0.212961212,8.041678429,2.973381281,1
-0.543469846,9.075976372,3.234498024,1
-0.543469846,9.075976372,3.234498024,1
-0.301794767,8.975478172,3.701397419,1
-0.701396108,8.549256325,4.929513931,1
-1.244866014,8.286046028,5.731408596,1
-1.244866014,8.286046028,5.731408596,1
-1.065404296,14.92971802,4.000500202,1
-0.938584685,8.1759758,1.132403374,1
1.503589988,13.05015564,-0.91465646,1
1.503589988,13.05015564,-0.91465646,1
1.699801445,8.060821533,-0.672682285,0
0.785144925,9.952347755,0.136390895,0
0.725324392,9.770194054,0.629611433,0
0.725324392,9.770194054,0.629611433,0
0.392722011,8.726624489,1.412662625,0
-0.488434911,10.11984539,1.874477386,0
-0.488434911,10.11984539,1.874477386,0
-0.090927258,9.435198784,3.095714331,0
-0.179461703,9.444769859,2.793919563,0
-0.179461703,9.444769859,2.793919563,0
-0.155533478,9.267701149,2.959024191,0
-0.050249275,9.614660263,3.083451033,0
0.045463629,9.363413811,2.75084877,0
0.277567416,9.451948166,2.865704298,0
0.277567416,9.451948166,2.865704298,0
0.16031912,9.619445801,2.798705101,0
0.212961212,9.408877373,2.94227457,0
0.212961212,9.408877373,2.94227457,0
0.220139682,9.416056633,3.085843801,0
0.189032987,9.245866776,3.138785124,0
-0.174676046,8.97308445,3.41635251,0
-0.519541621,9.710372925,3.334996462,0
-0.519541621,9.710372925,3.334996462,1
0.021535404,9.485447884,3.696611881,1
0.119641133,8.599505424,2.875275612,1
0.119641133,8.599505424,2.875275612,1
-0.555433929,9.329915047,3.037987471,1
-0.366400957,8.764909744,4.031607151,1
0.145962179,8.386544228,4.601397991,1
0.145962179,8.386544228,4.601397991,1
-0.780359268,8.412865639,5.113760948,1
-1.17068851,9.049654961,6.964310169,1
-0.792323411,10.94088268,5.295615673,1
-0.792323411,10.94088268,5.295615673,1
0.340079904,8.40329361,2.863311291,1
3.528815269,13.78774357,-2.087737799,1
3.528815269,13.78774357,-2.087737799,0
0.126819596,8.467900276,-0.474078,0
2.087737799,9.004191399,-0.174676046,0
0.857228696,8.549256325,1.292722464,0
1.754836321,8.848658562,0.581754982,0
1.754836321,8.848658562,0.581754982,0
0.782752097,11.26181984,1.146760225,0
-0.531505704,10.40728283,2.779562712,0
-0.531505704,10.40728283,2.779562712,0
0.220139682,8.487042427,2.68624258,0
0.011964113,9.664909363,2.729313374,0
0.112462662,9.461520195,2.446661234,0
0.112462662,9.461520195,2.446661234,0
-0.282652169,9.825528145,2.353341103,0
-0.198604286,9.456734657,2.389233351,0
-0.198604286,9.456734657,2.389233351,0
-0.133998066,9.794121742,2.607279301,0
-0.165104762,9.528518677,2.662314177,0
-0.387936383,9.62901783,2.724527597,0
-0.636789918,9.399306297,3.061915636,0
-0.636789918,9.399306297,3.061915636,0
-0.770788014,9.351449966,2.959024191,0
-0.766002357,9.408877373,2.758027315,1
-0.86680001,9.41366291,2.868097067,1
-1.039083242,9.03051281,3.081058264,1
-1.039083242,9.03051281,3.081058264,1
-0.775573611,8.738588333,3.497708559,1
-1.031904817,8.259724617,4.194318771,1
-1.031904817,8.259724617,4.194318771,1
-0.651146889,8.185546875,4.744967461,1
-0.862014353,8.01775074,4.991727352,1
-1.441376567,8.853444099,5.975775242,1
-1.441376567,8.853444099,5.975775242,1
-0.5697909,11.08235836,4.958227634,1
1.036690354,11.45803165,2.607279301,1
1.127617717,13.26580906,0.512363136,1
1.127617717,13.26580906,0.512363136,1
0.859621525,8.683254242,0.509970307,1
1.012762189,8.848658562,0.476470798,0
1.012762189,8.848658562,0.476470798,0
0.754038215,8.441578865,-0.536291361,0
0.169890404,8.855836868,1.156331539,0
0.890728235,11.18524933,2.384447813,0
-0.562612414,8.388936996,2.899203777,0
-0.562612414,8.388936996,2.899203777,0
-0.066999033,9.221938133,3.107678413,0
-0.021535404,9.346664429,3.07148695,0
-0.021535404,9.346664429,3.07148695,0
0.117248312,9.62183857,2.872882605,0
0.148355007,9.703194618,2.75084877,0
0.308973223,9.523733139,2.925524712,0
0.308973223,9.523733139,2.925524712,0
0.615254521,9.648159981,2.906382322,0
0.450149775,9.17886734,2.94227457,0
0.356829673,8.934800148,2.968595505,0
-0.023928227,8.939585686,3.026023388,0
-0.023928227,8.939585686,3.026023388,0
0.131605253,9.559625626,3.471387386,0
0.205782741,9.406484604,3.272783279,0
-0.279960245,8.171190262,3.083451033,0
-0.279960245,8.171190262,3.083451033,1
0.004785645,10.65374374,3.490530014,1
0.105284199,8.72423172,3.983750582,1
-0.651146889,7.97467947,4.36211586,1
-0.651146889,7.97467947,4.36211586,1
-0.620040178,8.309973717,4.625326157,1
0.009571291,7.922037601,5.38923502,1
0.009571291,7.922037601,5.38923502,1
-0.701396108,8.71705246,5.343770981,1
4.642076015,14.75952816,0.837787032,1
2.805883646,12.06371403,-0.507577479,1
2.805883646,12.06371403,-0.507577479,1
1.874477386,9.640981674,-0.464506686,1
1.982453585,8.709874153,-0.165104762,0
1.541875124,8.518149376,0.133998066,0
1.541875124,8.518149376,0.133998066,0
0.294616282,9.090332985,1.446162224,0
1.582553029,8.075178146,2.080559254,0
1.582553029,8.075178146,2.080559254,0
1.120439172,9.250652313,2.056631088,0
0.428614348,10.81406307,1.927119493,0
0.495613396,8.827122688,1.797907114,0
0.483649284,10.6417799,2.803490877,0
0.335294276,9.097511292,2.470589399,0
0.335294276,9.097511292,2.470589399,0
0.320937335,9.640981674,2.600100994,0
0.316151679,9.305986404,2.676671267,0
0.316151679,9.305986404,2.676671267,0
0.567398071,9.581160545,2.583351135,0
0.512363136,9.562018394,2.489732027,0
0.419043064,9.664909363,2.461018085,0
0.419043064,9.664909363,2.461018085,0
0.354436845,9.60030365,2.643171787,0
0.354436845,9.42323494,2.619243383,0
0.354436845,9.42323494,2.619243383,0
0.340079904,9.358628273,2.844168901,0
0.519541621,9.308379173,2.789133787,0
0.77796644,9.547661781,3.196212769,0
0.77796644,9.547661781,3.196212769,0
1.462911963,9.540482521,3.198605776,0
1.797907114,8.836693764,2.535494804,0
1.797907114,8.836693764,2.535494804,1
1.18743825,8.834300995,2.274377823,1
0.431007177,10.01934624,3.696611881,1
0.454935402,7.606184959,3.643670797,1
0.454935402,7.606184959,3.643670797,1
0.862014353,8.106285095,3.847359657,1
0.845264614,7.972286701,4.953442097,1
0.845264614,7.972286701,4.953442097,1
0.576969385,9.818050385,5.55194664,1
0.244067907,16.59123421,5.437091351,1
0.632004261,14.70210075,0.292223454,1
0.632004261,14.70210075,0.292223454,1
1.735693693,10.27537823,-0.74446696,1
1.862513304,8.405686378,-0.287437826,1
1.862513304,8.405686378,-0.287437826,1
-0.416650236,7.996214867,-0.186640173,1
0.438185632,8.709874153,0.454935402,1
-0.272781789,9.667302132,2.336591244,0
-0.272781789,9.667302132,2.336591244,0
-0.71336025,9.188439369,1.558624864,0
0.474078,10.1964159,2.959024191,0
0.474078,10.1964159,2.959024191,0
-0.627218664,9.212367058,2.049452543,0
-0.148355007,9.660123825,1.857727647,0
-0.148355007,9.660123825,1.857727647,0
-0.093320087,10.00020409,1.955833435,0
-0.110069841,9.648159981,2.092523336,0
0.074177504,9.940383911,2.317448616,0
0.320937335,9.688838005,2.42273283,0
0.490827739,9.585947037,2.408375978,0
0.490827739,9.585947037,2.408375978,0
0.354436845,9.593125343,2.535494804,0
0.354436845,9.593125343,2.535494804,0
0.246460736,9.26530838,2.37248373,0
0.184247345,9.985847473,2.46819663,0
0.241675094,9.420842171,2.633600473,0
0.490827739,9.691230774,2.664707184,0
0.490827739,9.691230774,2.664707184,0
0.354436845,9.475876808,2.204986095,0
0.093320087,9.636196136,2.439482689,0
0.093320087,9.636196136,2.439482689,0
0.045463629,10.19162941,2.465803623,0
-0.279960245,9.308379173,2.925524712,0
0.021535404,9.193224907,3.07148695,1
0.021535404,9.193224907,3.07148695,1
-0.16749759,8.882157326,2.75084877,1
-0.20817557,9.411270142,3.351746321,1
0.069391854,9.334700584,3.658326626,1
-0.746859789,9.202795982,4.919942379,1
-0.746859789,9.202795982,4.919942379,1
-0.141176537,8.324331284,4.740181446,1
-0.141176537,8.324331284,4.740181446,1
-0.529112935,8.705088615,5.156831741,1
-0.292223454,7.318747044,5.508875847,1
-0.069391854,8.762516975,1.831406593,1
-1.960619092,12.4803648,3.12921381,1
2.164308071,13.09322643,-0.591326296,1
2.164308071,13.09322643,-0.591326296,1
3.239283562,10.56760216,-1.376471281,0
2.528316259,10.25384331,-1.046261668,0
2.528316259,10.25384331,-1.046261668,0
2.106880426,8.726624489,0.60089761,0
2.106880426,8.726624489,0.60089761,0
2.27677083,7.428816795,0.373579443,0
0.722931564,9.229117393,0.181854516,0
0.97926265,9.049654961,1.606481314,0
0.97926265,9.049654961,1.606481314,0
0.862014353,10.45274639,2.583351135,0
0.133998066,9.72712326,3.263211966,0
0.615254521,9.248259544,2.75084877,0
-0.143569365,8.985049248,2.920739174,0
-0.143569365,8.985049248,2.920739174,0
0.028713871,9.67926693,2.561815739,0
0.340079904,9.686445236,2.614457846,0
0.340079904,9.686445236,2.614457846,0
0.229710966,9.559625626,2.717349291,0
0.323330164,9.813264847,2.903989315,0
0.279960245,9.44237709,2.803490877,0
0.279960245,9.44237709,2.803490877,0
0.29700911,9.566803932,3.083451033,0
0.174676046,9.418449402,3.014059305,0
0.153140649,9.49262619,3.437887907,0
0.251246363,9.406484604,3.251247883,0
0.251246363,9.406484604,3.251247883,0
0.419043064,9.540482521,3.124428272,0
0.419043064,9.540482521,3.124428272,0
0.349651217,8.939585686,3.016452074,0
0.246460736,9.483055115,2.980559587,0
0.440578461,9.638588905,2.552244425,0
0.493220568,9.703194618,2.616850615,0
0.493220568,9.703194618,2.616850615,0
0.387936383,9.375378609,2.827419043,0
0.52193445,9.154939651,3.030808926,0
